  Ball_Collision.cpp
D:\kuliah\sem5\Grafika Komputer\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Shape.h(31,70): warning C4312: 'type cast': conversion from 'unsigned int' to 'void *' of greater size
D:\kuliah\sem5\Grafika Komputer\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Shape.h(70,85): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem5\Grafika Komputer\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Shape.h(71,89): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem5\Grafika Komputer\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Shape.h(92,17): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem5\Grafika Komputer\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Shape.h(93,17): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem5\Grafika Komputer\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Shape.h(99,16): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem5\Grafika Komputer\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Shape.h(103,60): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem5\Grafika Komputer\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Shape.h(104,60): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem5\Grafika Komputer\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Shape.h(117,16): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem5\Grafika Komputer\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Shape.h(120,69): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem5\Grafika Komputer\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Shape.h(121,69): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem5\Grafika Komputer\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Shape.h(133,18): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\kuliah\sem5\Grafika Komputer\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Shape.h(136,78): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem5\Grafika Komputer\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Shape.h(137,82): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem5\Grafika Komputer\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Shape.h(139,29): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem5\Grafika Komputer\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Shape.h(172,29): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem5\Grafika Komputer\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Shape.h(180,59): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem5\Grafika Komputer\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Shape.h(219,82): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem5\Grafika Komputer\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Shape.h(220,86): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem5\Grafika Komputer\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Shape.h(239,17): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem5\Grafika Komputer\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Shape.h(240,17): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem5\Grafika Komputer\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Shape.h(247,16): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem5\Grafika Komputer\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Shape.h(264,16): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem5\Grafika Komputer\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Shape.h(353,19): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\kuliah\sem5\Grafika Komputer\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Shape.h(366,14): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\kuliah\sem5\Grafika Komputer\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Shape.h(387,26): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem5\Grafika Komputer\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Shape.h(394,46): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem5\Grafika Komputer\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Shape.h(395,50): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem5\Grafika Komputer\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(28,42): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\kuliah\sem5\Grafika Komputer\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(28,28): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\kuliah\sem5\Grafika Komputer\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(68,18): warning C4305: 'argument': truncation from 'double' to 'float'
D:\kuliah\sem5\Grafika Komputer\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(71,20): warning C4305: 'argument': truncation from 'double' to 'float'
D:\kuliah\sem5\Grafika Komputer\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(108,13): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem5\Grafika Komputer\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(109,13): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem5\Grafika Komputer\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(116,53): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem5\Grafika Komputer\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(116,44): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem5\Grafika Komputer\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(116,35): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem5\Grafika Komputer\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(118,29): warning C4305: 'argument': truncation from 'double' to 'float'
D:\kuliah\sem5\Grafika Komputer\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(119,32): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem5\Grafika Komputer\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(119,29): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem5\Grafika Komputer\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(119,26): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem5\Grafika Komputer\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(128,13): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem5\Grafika Komputer\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(129,13): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem5\Grafika Komputer\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(135,59): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem5\Grafika Komputer\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(135,50): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem5\Grafika Komputer\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(135,41): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem5\Grafika Komputer\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(137,36): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem5\Grafika Komputer\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(137,33): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem5\Grafika Komputer\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(137,30): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem5\Grafika Komputer\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(147,14): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
D:\kuliah\sem5\Grafika Komputer\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(159,39): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem5\Grafika Komputer\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(159,30): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
